subject,predicate,object
Anniversary (1936 film),actedIn,Gábor Rajnay
Code 3 (film),actedIn,Rainn Wilson
80s Buildup,directedBy,Kalyaan
Brothers (1929 American film),actedIn,Cornelius Keefe
Barbara in America,actedIn,Gerő Mály
Crakk,actedIn,Amy Jackson
A Tribe Called Judah,actedIn,Swanky JKA
Deadcon,actedIn,Mimi Gianopulos
Family Bonus,actedIn,Steven Geray
At the Crossroads (1942 film),actedIn,Vera Sennyei
Exhibiting Forgiveness,directedBy,Titus Kaphar
Deadly Kiss,actedIn,István Nagy (actor)
Don Juan's Last Adventure,directedBy,Márton Keleti
Fantastic Night (1943 film),actedIn,Paola Barbara
Big News from Grand Rock,directedBy,Daniel Perlmutter
Chief of Station (film),actedIn,Aaron Eckhart
Anniversary (1936 film),directedBy,Béla Gaál
Family Bonus,actedIn,Magda Kun
Castle in Transylvania,actedIn,Mária Mezei
Chief of Station (film),actedIn,Daniel Bernhardt
Babygirl,actedIn,Antonio Banderas
Falling In Love Like In Movies,actedIn,Alex Abbad
Déryné (film),actedIn,Gábor Rajnay
Baptism of Fire (1952 film),actedIn,József Bihari
Eden (2024 film),actedIn,Daniel Brühl
Castle in Transylvania,actedIn,Maria von Tasnady
Bellbird (film),directedBy,Hamish Bennett (director)
Cornflower (film),actedIn,Irén Ágay
A Silence,actedIn,Emmanuelle Devos
Bury the Bride,actedIn,Cameron Cowperthwaite
Crakk,actedIn,Arjun Rampal
Crakk,actedIn,Jamie Lever
African Bride,actedIn,Piri Vaszary
Farador,directedBy,Édouard Albernhe Tremblay
Breath of Life (2023 film),directedBy,BB Sasore
Ada Omo Daddy,actedIn,Charles Okafor
Castle in Transylvania,actedIn,Antal Páger (actor)
A Real Pain,actedIn,Kurt Egyiawan
Between the Temples,actedIn,Caroline Aaron
Dreams of Love (1935 German film),actedIn,Olga Chekhova
Bungalow (2022 film),actedIn,Geneviève Schmidt
A Silence,actedIn,Daniel Auteuil
A Big Case,actedIn,Vítězslav Boček
Exhibiting Forgiveness,actedIn,Andra Day
A Woman Looks Back,actedIn,Artúr Somlay
Adrishya Jalakangal,directedBy,Dr. Biju
Deadcon,actedIn,Claudia Sulewski
Bellbird (film),actedIn,Marshall Napier
Falling In Love Like In Movies,actedIn,Julie Estelle
A Husband for Susy,directedBy,Frigyes Bán
Chief of Station (film),actedIn,Nick Moran
Adikts,actedIn,Kristýna Jedličková
Emilia Pérez  Emilia Pérez  1,actedIn,Selena Gomez
Chosen Family (film),actedIn,Julie Halston
Emilia Pérez  Emilia Pérez  1,actedIn,Adriana Paz
Baptism of Fire (1952 film),actedIn,Zoltán Makláry
African Bride,actedIn,Valerie Delacorte
Dream Waltz,actedIn,Mici Erdélyi
Emilia Pérez  Emilia Pérez  1,actedIn,Karla Sofía Gascón
Code 3 (film),actedIn,Yvette Nicole Brown
Christmess,actedIn,Middle Kids
Dìdi,actedIn,Joan Chen
Becky & Badette,actedIn,Eugene Domingo
Changu Mangu,actedIn,Ashok Saraf
A Heart Stops Beating,actedIn,Katalin Karády
András (film),actedIn,Valerie Delacorte
Caniba (film),directedBy,Véréna Paravel
At Midnight (1957 film),actedIn,Éva Ruttkai
At the Crossroads (1942 film),directedBy,Viktor Bánky
Accident (1955 film),actedIn,Imre Apáthi
Back to Life (2023 film),actedIn,Crisol Carabal
Accident (1955 film),actedIn,Iván Darvas
Crimes Against Humanity (film),actedIn,Ted Tremper
Danse Macabre (1958 film),actedIn,Klári Tolnay
Castle in Transylvania,directedBy,Félix Podmaniczky
Déryné (film),actedIn,Gyula Gózon
A Woman Looks Back,actedIn,Pál Jávor (actor)
Dreams of Love (1935 German film),actedIn,Walter Steinbeck
80s Buildup,actedIn,K. S. Ravikumar
Dry Day,directedBy,Saurabh Shukla
Anniversary (1936 film),actedIn,Imre Ráday
Eden (2024 film),actedIn,Ana de Armas
Christmess,actedIn,Darren Gilshenan
Andragogy (film),actedIn,Angga Yunanda
Falling In Love Like In Movies,actedIn,Ringgo Agus Rahman
Barbara in America,directedBy,Márton Keleti
An Affair of Honour,directedBy,Steve Sekely
Amsterdamned II,directedBy,Dick Maas
Deadly Kiss,actedIn,Katalin Karády
Chathuram,directedBy,Sidharth Bharathan
Danse Macabre (1958 film),actedIn,Margit Bara
Baptism of Fire (1952 film),actedIn,Gyula Gózon
A Tribe Called Judah,actedIn,Funke Akindele
Don't Ask Who I Was,directedBy,Béla Balogh
Between the Temples,directedBy,Nathan Silver
Ananda Ashru,actedIn,Symon Sadik
Déryné (film),actedIn,Klári Tolnay
Breath of Life (2023 film),actedIn,Genoveva Umeh
Emilia Pérez  Emilia Pérez  1,directedBy,Jacques Audiard
Changu Mangu,actedIn,Raja Gosavi
Bootlegger (2021 film),actedIn,Pascale Bussières
Crime at Dawn,directedBy,Zoltán Várkonyi
At Midnight (1957 film),actedIn,Zsuzsa Bánki
Crime at Dawn,actedIn,Irén Psota
1984 (2023 film),actedIn,Diana Ringo
A Woman Looks Back,actedIn,Maria von Tasnady
Between the Temples,actedIn,Dolly de Leon
Between River and Steppe,actedIn,Heidemarie Hatheyer
Cornflower (film),actedIn,Antal Páger (actor)
András (film),directedBy,Viktor Bánky
Emilia Pérez  Emilia Pérez  1,actedIn,Mark Ivanir
80s Buildup,actedIn,R. Sundarrajan
Amsterdamned II,actedIn,Pierre Bokma
At Midnight (1957 film),directedBy,György Révész
Beauty of the Pusta,directedBy,Steve Sekely
After the Storm (1945 film),actedIn,Alice Fényes
A Real Pain,actedIn,Daniel Oreskes
Deadcon,directedBy,Caryn Waechter
Cult Killer,actedIn,Alice Eve
Chosen Family (film),actedIn,Heather Graham
Don't Ask Who I Was,actedIn,Mariska Vízváry
And Then The Guy...,directedBy,Viktor Gertler
Andragogy (film),actedIn,Prilly Latuconsina
Falling In Love Like In Movies,actedIn,Sheila Dara Aisha
Chief of Station (film),actedIn,Alex Pettyfer
Between River and Steppe,actedIn,Margit Symo
Adikts,actedIn,Luciana Tomášová
A Game with Love,actedIn,Ferenc Kiss (actor)
A Tribe Called Judah,actedIn,Uzee Usman
80s Buildup,actedIn,Santhanam (actor)
Adrishya Jalakangal,actedIn,Tovino Thomas
Amsterdamned II,actedIn,Huub Stapel
Bootlegger (2021 film),directedBy,Caroline Monnet
Dry Day,actedIn,Jitendra Kumar
Ashi Hi Aashiqui,actedIn,Abhinay Berde
